User-agent: *
Disallow: /profile/login/
Disallow: /profile/register/
Disallow: /profile/logout/
Disallow: /reset_password/
Disallow: /reset_password_sent/
Disallow: /reset/MQ/set-password/
Disallow: /reset_password_complete/
Disallow: /catalog/cars/
Crawl-delay: 1
Clean-param: utm
Clean-param: city_id
Clean-param: cityid
Clean-param: source
Clean-param: lr
Clean-param: pmodel
Clean-param: pname
Clean-param: pmodif
Clean-param: text
Clean-param: shop_name
Clean-param: phone
Clean-param: address
Clean-param: page
Clean-param: next
Clean-param: partnumber
Clean-param: site
Clean-param: brand
Clean-param: brand_id
Clean-param: article
Clean-param: product_id
Clean-param: shop_name
Clean-param: shop_address
Clean-param: name
Clean-param: login
Sitemap: https://geozip.ru/sitemap.xml
